  vezba3.2.c
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(5,10): error C2014: preprocessor command must start as first nonwhite space
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(7,41): error C2057: expected constant expression
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(7,41): error C2466: cannot allocate an array of constant size 0
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(7,41): error C2143: syntax error: missing ']' before ';'
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(7,41): error C2133: 'niz': unknown size
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(8,16): error C2065: 'n': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(12,10): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(12,17): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(12,20): error C2065: 'n': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(12,23): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(14,21): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(16,9): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(16,16): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(16,19): error C2065: 'n': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(16,22): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(18,22): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(20,10): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(20,17): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(20,20): error C2065: 'n': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(20,25): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(23,17): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(23,26): error C2065: 'n': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(25,13): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(27,9): error C2065: 'pom': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(27,16): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(28,10): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(29,17): error C2065: 'pom': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(36,10): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(36,17): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(36,20): error C2065: 'n': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(36,23): error C2065: 'i': undeclared identifier
C:\Users\Nikola\Desktop\C_vezbe\vezbe 3\Vezba3.2\Vezba3.2\vezba3.2.c(38,22): error C2065: 'i': undeclared identifier
